Virtual User Script started at: 22.11.2023 11:58:39	[MsgId: MMSG-15967]
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700643519; MTUserInfo=firstName&name_MXBlwvsxYEGlmx&address2&32371&userna
Action.c(110):     me&userUVuYJDfMUPWuGIOfxXwUaSyFB&hash&2&lastName&surname_GaofPwIoZdI%0A&address1&address_M
Action.c(110):     uZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=10736ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(110): t=10736ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(110): t=10736ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(110): t=10737ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(110): t=10737ms: Connected socket [0] from 127.0.0.1:3029 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(110): t=10737ms: 895-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(110):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700643519; MTUserInfo=firstName&name_MXBlwvsxYEGlmx&address2&32371&userna
Action.c(110):     me&userUVuYJDfMUPWuGIOfxXwUaSyFB&hash&2&lastName&surname_GaofPwIoZdI%0A&address1&address_M
Action.c(110):     uZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=10738ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(110): t=10738ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(110): t=10738ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(110): t=10738ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(110): t=10738ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(110): t=10739ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(110): t=10739ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(110): t=10739ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(110): t=10795ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Wed, 22 Nov 2023 08:58:49 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Keep-Alive: timeout=5, max=100\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=10796ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(110):     24f\r\n
Action.c(110): t=10796ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(110):     \r\n
Action.c(110): t=10796ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(110):     <!-- \n
Action.c(110):      User wants the intineraries.  Since user has already logged on,\n
Action.c(110):      we can give them the menu in the navbar.\n
Action.c(110):      --->\n
Action.c(110):     \n
Action.c(110):     <html>\n
Action.c(110):     <title>Web Tours</title>\n
Action.c(110):        <!-- Frame Set -->\n
Action.c(110):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(110):           <!-- Navigation Frame -->\n
Action.c(110):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(110):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(110):           <!-- Itinerary Frame -->\n
Action.c(110):           <frame src="itinerary.pl" name="info" \n
Action.c(110):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(110):        </frameset>\n
Action.c(110):     </html>\n
Action.c(110): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(110): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(110): t=10797ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(110): t=10797ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=10798ms: 900-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700643519; MTUserInfo=firstName&name_MXBlwvsxYEGlmx&address2&32371&userna
Action.c(110):     me&userUVuYJDfMUPWuGIOfxXwUaSyFB&hash&2&lastName&surname_GaofPwIoZdI%0A&address1&address_M
Action.c(110):     uZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=10800ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=10800ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(110): t=10801ms: Connected socket [1] from 127.0.0.1:3030 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(110): t=10801ms: 883-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700643519; MTUserInfo=firstName&name_MXBlwvsxYEGlmx&address2&32371&userna
Action.c(110):     me&userUVuYJDfMUPWuGIOfxXwUaSyFB&hash&2&lastName&surname_GaofPwIoZdI%0A&address1&address_M
Action.c(110):     uZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=10802ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(110): t=10802ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(110): t=10802ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(110): t=10802ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(110): t=10803ms: Connected socket [3] from 127.0.0.1:3031 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(110): t=10803ms: 900-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700643519; MTUserInfo=firstName&name_MXBlwvsxYEGlmx&address2&32371&userna
Action.c(110):     me&userUVuYJDfMUPWuGIOfxXwUaSyFB&hash&2&lastName&surname_GaofPwIoZdI%0A&address1&address_M
Action.c(110):     uZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=10870ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Wed, 22 Nov 2023 08:58:49 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Expires: Tue, 21 Nov 2023 08:58:49 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=100\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=10871ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     5ca\r\n
Action.c(110): t=10871ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     \r\n
Action.c(110): t=10871ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Web Tours Navigation Bar</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     \n
Action.c(110):     <style>\n
Action.c(110):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(110):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(110):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(110):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(110):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(110):     N: none}\n
Action.c(110):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(110):     CORATION: underline}\n
Action.c(110):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(110):     </style>\n
Action.c(110):     \n
Action.c(110):     <BR><BR><center>\n
Action.c(110):     \n
Action.c(110):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(110):     RC="/WebTours/images/flights.gif" \n
Action.c(110):     ALT="Search Flights Button"/></A>\n
Action.c(110):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(110):     WebTours/images/in_itinerary.gif" \n
Action.c(110):     ALT="Itinerary Button"/></A>\n
Action.c(110):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(110):     ours/images/home.gif" \n
Action.c(110):     ALT="Home Button"/></A>\n
Action.c(110):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(110):     es/signoff.gif" \n
Action.c(110):     ALT="SignOff Button"/></A></center>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>\n
Action.c(110): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(110): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(110): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): t=10874ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(110): t=10874ms: 899-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(110):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(110):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(110):     Sec-Fetch-Site: same-origin\r\n
Action.c(110):     Sec-Fetch-Dest: frame\r\n
Action.c(110):     Sec-Fetch-Mode: navigate\r\n
Action.c(110):     Upgrade-Insecure-Requests: 1\r\n
Action.c(110):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(110):     sec-ch-ua-mobile: ?0\r\n
Action.c(110):     sec-ch-ua-platform: "Windows"\r\n
Action.c(110):     Sec-Fetch-User: ?1\r\n
Action.c(110):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(110):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(110):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(110):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(110):     Accept: */*\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Host: localhost:1080\r\n
Action.c(110):     Cookie: MSO=SID&1700643519; MTUserInfo=firstName&name_MXBlwvsxYEGlmx&address2&32371&userna
Action.c(110):     me&userUVuYJDfMUPWuGIOfxXwUaSyFB&hash&2&lastName&surname_GaofPwIoZdI%0A&address1&address_M
Action.c(110):     uZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM&creditCard&&expDate&%0A\r\n
Action.c(110):     \r\n
Action.c(110): t=10876ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(110): t=10877ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=10877ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(110): t=10877ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Wed, 22 Nov 2023 08:58:49 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Expires: Tue, 21 Nov 2023 08:58:49 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=100\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=10878ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     f84\r\n
Action.c(110): t=10878ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     \r\n
Action.c(110):     1000\r\n
Action.c(110): t=10878ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     \r\n
Action.c(110):     1000\r\n
Action.c(110): t=10878ms: 12010-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Flights List</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(110):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(110):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(110):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(110):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(110):     ">\n
Action.c(110):     <center>\n
Action.c(110):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(110):     <TR bgcolor="#5E7884">\n
Action.c(110):       <TD colspan="4" align="center"><font color="white"><B>name_MXBlwvsxYEGlmx surname_GaofPw
Action.c(110):     IoZdI\n
Action.c(110):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="190809289-7878-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_MXBlwvsxYEGlmx surname_GaofPwIoZdI      <li><i>name_oxjYFXpVjhZFLW surna
Action.c(110):     me_ixPTyiRMOVm      <li><i>name_OYyOxODZrmqskc surname_eDQttEcnjAT\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_MXBlwvsxYEGlmx surname_GaofPwIoZdI\n
Action.c(110):     <br/>\n
Action.c(110):               address_MuZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM<br/>\n
Action.c(110):               32371<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 2415 <BR/> (CC: x-5151)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="190804092-15502-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_MXBlwvsxYEGlmx surname_GaofPwIoZdI      <li><i>Robert Platiudis      <li
Action.c(110):     ><i>Bill Gates\n
Action.c(110):           <li><i></i>\n
Action.c(110):           </td></tr></table></center>\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(110):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(110):           <center>\n
Action.c(110):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(110):               name_MXBlwvsxYEGlmx surname_GaofPwIoZdI\n
Action.c(110):     <br/>\n
Action.c(110):               address_MuZrUiSVGkyYTVgAPwgnecZLlgoLSWaCiFlgkncfM<br/>\n
Action.c(110):               32371<br/>\n
Action.c(110):               <br/>\n
Action.c(110):               Total Charge: $ 1530 <BR/> (CC: x-5151)\n
Action.c(110):           </td> </tr> </table>\n
Action.c(110):           </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="3">\n
Action.c(110):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(110):       11/22/2023\n
Action.c(110):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD COLSPAN="4">\n
Action.c(110):       <hr/>\n
Action.c(110):       </TD>\n
Action.c(110):     </TR>\n
Action.c(110):     \n
Action.c(110):     <!-- Flight #1 -->\n
Action.c(110):     <TR bgcolor="#EFF2F7">\n
Action.c(110):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(110):     <b>\n
Action.c(110):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(110):     <input type="hidden" name="flightID" value="190782645-23173-ns"  />\n
Action.c(110):       </TD>\n
Action.c(110):       <TD width="45%" valign="top">\n
Action.c(110):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(110):           <center><table border="0" width="85%"><tr><td>\n
Action.c(110):           <li><i>name_MXBlwvsxYEGlmx surname_GaofPwIoZdI      <li><i>name_bxBhTTxGOFDXhV surna
Action.c(110):     me_yLCwaBCPwen      <li><i>Bill Gates\n
