Virtual User Script started at: 18.11.2023 12:35:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(119):     sec-ch-ua-platform: "Windows"\r\n
Action.c(119):     Sec-Fetch-Site: same-origin\r\n
Action.c(119):     Sec-Fetch-Dest: frame\r\n
Action.c(119):     Sec-Fetch-User: ?1\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: localhost:1080\r\n
Action.c(119):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&address2&344123&username&ElonX&hash&
Action.c(119):     24&lastName&Musk%0A&address1&Poligon&creditCard&&expDate&%0A\r\n
Action.c(119):     \r\n
Action.c(119): t=2289ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Sat, 18 Nov 2023 09:35:29 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Expires: Fri, 17 Nov 2023 09:35:29 GMT\r\n
Action.c(119):     Keep-Alive: timeout=5, max=96\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Transfer-Encoding: chunked\r\n
Action.c(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(119):     \r\n
Action.c(119): t=2294ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(119):     5ca\r\n
Action.c(119): t=2294ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(119):     \r\n
Action.c(119): t=2296ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(119):     <!DOCTYPE html\n
Action.c(119):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(119):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(119):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(119):     <head>\n
Action.c(119):     <title>Web Tours Navigation Bar</title>\n
Action.c(119):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(119):     </head>\n
Action.c(119):     <body bgcolor="#E0E7F1">\n
Action.c(119):     \n
Action.c(119):     <style>\n
Action.c(119):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(119):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(119):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(119):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(119):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(119):     N: none}\n
Action.c(119):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(119):     CORATION: underline}\n
Action.c(119):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(119):     </style>\n
Action.c(119):     \n
Action.c(119):     <BR><BR><center>\n
Action.c(119):     \n
Action.c(119):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(119):     RC="/WebTours/images/flights.gif" \n
Action.c(119):     ALT="Search Flights Button"/></A>\n
Action.c(119):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(119):     WebTours/images/itinerary.gif" \n
Action.c(119):     ALT="Itinerary Button"/></A>\n
Action.c(119):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(119):     ours/images/in_home.gif" \n
Action.c(119):     ALT="Home Button"/></A>\n
Action.c(119):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(119):     es/signoff.gif" \n
Action.c(119):     ALT="SignOff Button"/></A></center>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>\n
Action.c(119): t=2303ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=5)
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=2313ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(119): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(119): web_url("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(129): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(129): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(130): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(130): Notify: Parameter Substitution: parameter "username" =  "ElonX"
Action.c(130): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(132): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(132): t=2386ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(132): t=2386ms: 674-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(132):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(132):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(132):     Sec-Fetch-Mode: navigate\r\n
Action.c(132):     Upgrade-Insecure-Requests: 1\r\n
Action.c(132):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(132):     sec-ch-ua-mobile: ?0\r\n
Action.c(132):     sec-ch-ua-platform: "Windows"\r\n
Action.c(132):     Sec-Fetch-Site: same-origin\r\n
Action.c(132):     Sec-Fetch-Dest: frame\r\n
Action.c(132):     Sec-Fetch-User: ?1\r\n
Action.c(132):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(132):     Accept-Encoding: gzip, deflate\r\n
Action.c(132):     Accept: */*\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Host: localhost:1080\r\n
Action.c(132):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&address2&344123&username&ElonX&hash&
Action.c(132):     24&lastName&Musk%0A&address1&Poligon&creditCard&&expDate&%0A\r\n
Action.c(132):     \r\n
Action.c(132): t=2499ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(132):     HTTP/1.1 200 OK\r\n
Action.c(132):     Date: Sat, 18 Nov 2023 09:35:29 GMT\r\n
Action.c(132):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(132):     Expires: 5s\r\n
Action.c(132):     Keep-Alive: timeout=5, max=95\r\n
Action.c(132):     Connection: Keep-Alive\r\n
Action.c(132):     Transfer-Encoding: chunked\r\n
Action.c(132):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(132):     \r\n
Action.c(132): t=2504ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(132):     397\r\n
Action.c(132): t=2505ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(132):     \r\n
Action.c(132): t=2506ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(132):     <!DOCTYPE html\n
Action.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     <head>\n
Action.c(132):     <title>Welcome to Web Tours</title>\n
Action.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     </head>\n
Action.c(132):     <body bgcolor="#E0E7F1">\n
Action.c(132):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(132):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(132):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(132):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ElonX</b>, to the Web Tours
Action.c(132):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(132):     , \n
Action.c(132):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(132):     you're done!\n
Action.c(132):     </blockquote>\n
Action.c(132):     </body>\n
Action.c(132):     </html>
Action.c(132): t=2511ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=6)
Action.c(132):     0\r\n
Action.c(132):     \r\n
Action.c(132): t=2529ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(132): Registered web_reg_find successful for "Text=<title>Welcome to Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): Registered web_reg_find successful for "Text=Welcome, <b>ElonX</b>, " (count=1)  	[MsgId: MMSG-26364]
Action.c(132): web_url("login.pl_2") was successful, 919 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(141): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0.7124 Wasted Time: 0.0226).
Action.c(143): Notify: Transaction "Goto_Flights" started.
Action.c(149): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(149): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(151): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(151): t=2619ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(151): t=2619ms: 693-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(151):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(151):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(151):     Sec-Fetch-Mode: navigate\r\n
Action.c(151):     Upgrade-Insecure-Requests: 1\r\n
Action.c(151):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(151):     sec-ch-ua-mobile: ?0\r\n
Action.c(151):     sec-ch-ua-platform: "Windows"\r\n
Action.c(151):     Sec-Fetch-Site: same-origin\r\n
Action.c(151):     Sec-Fetch-Dest: frame\r\n
Action.c(151):     Sec-Fetch-User: ?1\r\n
Action.c(151):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(151):     Accept-Encoding: gzip, deflate\r\n
Action.c(151):     Accept: */*\r\n
Action.c(151):     Connection: Keep-Alive\r\n
Action.c(151):     Host: localhost:1080\r\n
Action.c(151):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&address2&344123&username&ElonX&hash&
Action.c(151):     24&lastName&Musk%0A&address1&Poligon&creditCard&&expDate&%0A\r\n
Action.c(151):     \r\n
Action.c(151): t=2714ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(151):     HTTP/1.1 200 OK\r\n
Action.c(151):     Date: Sat, 18 Nov 2023 09:35:29 GMT\r\n
Action.c(151):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(151):     Keep-Alive: timeout=5, max=94\r\n
Action.c(151):     Connection: Keep-Alive\r\n
Action.c(151):     Transfer-Encoding: chunked\r\n
Action.c(151):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(151):     \r\n
Action.c(151): t=2719ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(151):     268\r\n
Action.c(151): t=2719ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(151):     \r\n
Action.c(151): t=2721ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(151):     <!-- \n
Action.c(151):      User has returned to the search page.  Since user has already logged on,\n
Action.c(151):      we can give them the menu in the navbar.\n
Action.c(151):      --->\n
Action.c(151):     \n
Action.c(151):     <html>\n
Action.c(151):     <title>Web Tours</title>\n
Action.c(151):        <!-- Frame Set -->\n
Action.c(151):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(151):           <!-- Navigation Frame -->\n
Action.c(151):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(151):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(151):           <!-- Reservation Frame -->\n
Action.c(151):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(151):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(151):        </frameset>\n
Action.c(151):     </html>\n
Action.c(151): t=2725ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=7)
Action.c(151):     0\r\n
Action.c(151):     \r\n
Action.c(151): t=2742ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(151): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(151): web_url("Search Flights Button") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(161): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(161): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(163): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(163): t=2788ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(163): t=2788ms: 696-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(163):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(163):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(163):     Sec-Fetch-Mode: navigate\r\n
Action.c(163):     Upgrade-Insecure-Requests: 1\r\n
Action.c(163):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(163):     sec-ch-ua-mobile: ?0\r\n
Action.c(163):     sec-ch-ua-platform: "Windows"\r\n
Action.c(163):     Sec-Fetch-Site: same-origin\r\n
Action.c(163):     Sec-Fetch-Dest: frame\r\n
Action.c(163):     Sec-Fetch-User: ?1\r\n
Action.c(163):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(163):     Accept-Encoding: gzip, deflate\r\n
Action.c(163):     Accept: */*\r\n
Action.c(163):     Connection: Keep-Alive\r\n
Action.c(163):     Host: localhost:1080\r\n
Action.c(163):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&address2&344123&username&ElonX&hash&
Action.c(163):     24&lastName&Musk%0A&address1&Poligon&creditCard&&expDate&%0A\r\n
Action.c(163):     \r\n
Action.c(163): t=2911ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(163):     HTTP/1.1 200 OK\r\n
Action.c(163):     Date: Sat, 18 Nov 2023 09:35:29 GMT\r\n
Action.c(163):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(163):     Expires: Fri, 17 Nov 2023 09:35:29 GMT\r\n
Action.c(163):     Keep-Alive: timeout=5, max=93\r\n
Action.c(163):     Connection: Keep-Alive\r\n
Action.c(163):     Transfer-Encoding: chunked\r\n
Action.c(163):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(163):     \r\n
Action.c(163): t=2917ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(163):     5ca\r\n
Action.c(163): t=2918ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(163):     \r\n
Action.c(163): t=2919ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(163):     <!DOCTYPE html\n
Action.c(163):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(163):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(163):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(163):     <head>\n
Action.c(163):     <title>Web Tours Navigation Bar</title>\n
Action.c(163):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(163):     </head>\n
Action.c(163):     <body bgcolor="#E0E7F1">\n
Action.c(163):     \n
Action.c(163):     <style>\n
Action.c(163):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(163):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(163):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(163):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(163):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(163):     N: none}\n
Action.c(163):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(163):     CORATION: underline}\n
Action.c(163):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(163):     </style>\n
Action.c(163):     \n
Action.c(163):     <BR><BR><center>\n
Action.c(163):     \n
Action.c(163):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(163):     RC="/WebTours/images/in_flights.gif" \n
Action.c(163):     ALT="Search Flights Button"/></A>\n
Action.c(163):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(163):     WebTours/images/itinerary.gif" \n
Action.c(163):     ALT="Itinerary Button"/></A>\n
Action.c(163):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(163):     ours/images/home.gif" \n
Action.c(163):     ALT="Home Button"/></A>\n
Action.c(163):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(163):     es/signoff.gif" \n
Action.c(163):     ALT="SignOff Button"/></A></center>\n
Action.c(163):     \n
Action.c(163):     </body>\n
Action.c(163):     </html>\n
Action.c(163): t=2930ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=8)
Action.c(163):     0\r\n
Action.c(163):     \r\n
Action.c(163): t=2950ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(163): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(163): web_url("nav.pl_3") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(173): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(175): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(175): t=3004ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(175): t=3005ms: 697-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(175):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(175):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(175):     Sec-Fetch-Mode: navigate\r\n
Action.c(175):     Upgrade-Insecure-Requests: 1\r\n
Action.c(175):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(175):     sec-ch-ua-mobile: ?0\r\n
Action.c(175):     sec-ch-ua-platform: "Windows"\r\n
Action.c(175):     Sec-Fetch-Site: same-origin\r\n
Action.c(175):     Sec-Fetch-Dest: frame\r\n
Action.c(175):     Sec-Fetch-User: ?1\r\n
Action.c(175):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(175):     Accept-Encoding: gzip, deflate\r\n
Action.c(175):     Accept: */*\r\n
Action.c(175):     Connection: Keep-Alive\r\n
Action.c(175):     Host: localhost:1080\r\n
Action.c(175):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&address2&344123&username&ElonX&hash&
Action.c(175):     24&lastName&Musk%0A&address1&Poligon&creditCard&&expDate&%0A\r\n
Action.c(175):     \r\n
Action.c(175): t=3130ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(175):     HTTP/1.1 200 OK\r\n
Action.c(175):     Date: Sat, 18 Nov 2023 09:35:30 GMT\r\n
Action.c(175):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(175):     Expires: Fri, 17 Nov 2023 09:35:30 GMT\r\n
Action.c(175):     Keep-Alive: timeout=5, max=92\r\n
Action.c(175):     Connection: Keep-Alive\r\n
Action.c(175):     Transfer-Encoding: chunked\r\n
Action.c(175):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(175):     \r\n
Action.c(175): t=3135ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(175):     f84\r\n
Action.c(175): t=3136ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(175):     \r\n
Action.c(175): t=3138ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(175):     <!DOCTYPE html\n
Action.c(175):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(175):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(175):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(175):     <head>\n
Action.c(175):     <title>Flight Selections</title>\n
Action.c(175):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(175):     </head>\n
Action.c(175):     <body bgcolor="#E0E7F1">\n
Action.c(175):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(175):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(175):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(175):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(175):     ockquote>\n
Action.c(175):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(175):     nsubmit="" name="DestForm">\n
Action.c(175):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(175):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(175):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(175):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(175):     <option value="London">London</option>\n
Action.c(175):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(175):     <option value="Paris">Paris</option>\n
Action.c(175):     <option value="Portland">Portland</option>\n
Action.c(175):     <option value="San Francisco">San Francisco</option>\n
Action.c(175):     <option value="Seattle">Seattle</option>\n
Action.c(175):     <option value="Sydney">Sydney</option>\n
Action.c(175):     <option value="Zurich">Zurich</option>\n
Action.c(175):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(175):     ate" value="11/19/2023" size="10" maxlength="10" /> \n
Action.c(175):     <!-- Departure Date Applet -->\n
Action.c(175):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(175):     t=28 BORDER=0>\n
Action.c(175):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(175):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(175):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(175):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(175):        <PARAM NAME=Label          VALUE="...">\n
Action.c(175):     </APPLET>\n
Action.c(175):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(175):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(175):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(175):     <option value="London">London</option>\n
Action.c(175):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(175):     <option value="Paris">Paris</option>\n
Action.c(175):     <option value="Portland">Portland</option>\n
Action.c(175):     <option value="San Francisco">San Francisco</option>\n
Action.c(175):     <option value="Seattle">Seattle</option>\n
Action.c(175):     <option value="Sydney">Sydney</option>\n
Action.c(175):     <option value="Zurich">Zurich</option>\n
Action.c(175):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(175):     " value="11/20/2023" size="10" maxlength="10" /> \n
Action.c(175):     <!-- Return Date Applet -->\n
Action.c(175):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(175):     t=28 BORDER=0>\n
Action.c(175):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(175):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(175):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(175):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(175):        <PARAM NAME=Label          VALUE="...">\n
Action.c(175):     </APPLET>\n
Action.c(175):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(175):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(175):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(175):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(175):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
